EBELN,EBELP,MATNR,MENGE,MEINS,NETPR,NETWR,EINDT,WERKS,MATKL,LIFNR,PO_DATE
PO0000000001,LI00001,M0000174,663,EA,1324.83,878362.29,2024-12-29,PL01,Raw Materials,V0000001,2024-12-20
PO0000000001,LI00002,M0000158,265,M,2267.62,600919.3,2025-02-15,PL02,Raw Materials,V0000001,2024-12-20
PO0000000001,LI00003,M0000079,873,BOX,33393.4,29152438.2,2024-12-29,PL03,Services,V0000001,2024-12-20
PO0000000001,LI00004,M0000422,881,KG,1441.45,1269917.45,2025-01-01,PL02,Raw Materials,V0000001,2024-12-20
PO0000000001,LI00005,M0000470,923,L,5162.28,4764784.44,2025-01-22,PL02,Electronics,V0000001,2024-12-20
PO0000000002,LI00001,M0000198,907,PC,8291.6,7520481.2,2024-10-29,PL02,Electronics,V0000002,2024-10-17
PO0000000002,LI00002,M0000431,742,CM,981.97,728621.74,2024-12-16,PL01,Raw Materials,V0000002,2024-10-17
PO0000000002,LI00003,M0000276,585,KG,59.44,34772.4,2024-12-10,PL03,Office Supplies,V0000002,2024-10-17
PO0000000003,LI00001,M0000492,849,KG,3968.23,3369027.27,2025-01-05,PL03,Electronics,V0000001,2024-11-22
PO0000000003,LI00002,M0000352,244,BOX,82.96,20242.24,2025-01-06,PL01,Office Supplies,V0000001,2024-11-22
PO0000000003,LI00003,M0000262,853,KG,1672.75,1426855.75,2025-01-05,PL03,Raw Materials,V0000001,2024-11-22
PO0000000004,LI00001,M0000183,242,PC,2100.85,508405.7,2022-12-02,PL01,Electronics,V0000001,2022-10-29
PO0000000004,LI00002,M0000403,994,PC,5978.7,5942827.8,2022-11-22,PL02,Services,V0000001,2022-10-29
PO0000000004,LI00003,M0000431,58,CM,845.37,49031.46,2022-12-06,PL03,Raw Materials,V0000001,2022-10-29
PO0000000005,LI00001,M0000420,972,CM,529.43,514605.96,2024-08-23,PL02,Raw Materials,V0000002,2024-08-09
PO0000000005,LI00002,M0000381,487,EA,397.09,193382.83,2024-09-28,PL01,Office Supplies,V0000002,2024-08-09
PO0000000005,LI00003,M0000071,901,BOX,478.13,430795.13,2024-10-05,PL01,Office Supplies,V0000002,2024-08-09
PO0000000005,LI00004,M0000201,733,M,879.01,644314.33,2024-09-08,PL02,Raw Materials,V0000002,2024-08-09
PO0000000006,LI00001,M0000102,621,CM,241.39,149903.19,2023-10-11,PL03,Office Supplies,V0000001,2023-10-02
PO0000000006,LI00002,M0000067,708,KG,44554.97,31544918.76,2023-11-28,PL03,Services,V0000001,2023-10-02
PO0000000006,LI00003,M0000320,317,KG,66.59,21109.03,2023-11-18,PL03,Office Supplies,V0000001,2023-10-02
PO0000000007,LI00001,M0000467,832,EA,387.72,322583.04,2023-05-30,PL01,Office Supplies,V0000002,2023-04-10
