EBELN,EBELP,BEWTP,BUDAT,MENGE,DMBTR,BELNR,ACTUAL_DELIVERY_DATE
PO0000000001,LI00001,E,2024-12-29,104,137782.32,GR00001,2024-12-29
PO0000000001,LI00001,Q,2025-01-13,104,137782.32,INV00001,
PO0000000001,LI00001,E,2024-12-29,196,259666.68,GR00002,2024-12-29
PO0000000001,LI00001,Q,2025-01-04,196,259666.68,INV00002,
PO0000000001,LI00001,E,2024-12-29,363,480913.29,GR00003,2024-12-29
PO0000000001,LI00001,Q,2025-01-13,363,480913.29,INV00003,
PO0000000001,LI00002,E,2025-02-20,51,115648.62,GR00004,2025-02-20
PO0000000001,LI00002,Q,2025-03-12,51,115648.62,INV00004,
PO0000000001,LI00002,E,2025-02-19,49,111113.38,GR00005,2025-02-19
PO0000000001,LI00002,Q,2025-03-05,49,111113.38,INV00005,
PO0000000001,LI00002,E,2025-02-20,165,374157.3,GR00006,2025-02-20
PO0000000001,LI00002,Q,2025-03-19,165,374157.3,INV00006,
PO0000000001,LI00003,E,2024-12-29,126,4207568.4,GR00007,2024-12-29
PO0000000001,LI00003,Q,2025-01-15,126,4207568.4,INV00007,
PO0000000001,LI00003,E,2024-12-29,14,467507.6,GR00008,2024-12-29
PO0000000001,LI00003,Q,2025-01-24,14,467507.6,INV00008,
PO0000000001,LI00003,E,2024-12-29,733,24477362.2,GR00009,2024-12-29
PO0000000001,LI00003,Q,2025-01-14,733,24477362.2,INV00009,
PO0000000001,LI00004,E,2025-01-01,3,4324.35,GR00010,2025-01-01
PO0000000001,LI00004,Q,2025-01-18,3,4324.35,INV00010,
PO0000000001,LI00004,E,2025-01-06,88,126847.6,GR00011,2025-01-06
PO0000000001,LI00004,Q,2025-02-03,88,126847.6,INV00011,
PO0000000001,LI00004,E,2025-01-22,790,1138745.5,GR00012,2025-01-22
PO0000000001,LI00004,Q,2025-02-02,790,1138745.5,INV00012,
PO0000000001,LI00005,E,2025-01-22,222,1146026.16,GR00013,2025-01-22
PO0000000001,LI00005,Q,2025-02-01,222,1146026.16,INV00013,
PO0000000001,LI00005,E,2025-01-22,701,3618758.28,GR00014,2025-01-22
PO0000000001,LI00005,Q,2025-02-14,701,3618758.28,INV00014,
PO0000000002,LI00001,E,2024-10-29,907,7520481.2,GR00015,2024-10-29
PO0000000002,LI00001,Q,2024-11-11,907,7520481.2,INV00015,
PO0000000002,LI00002,E,2024-12-17,742,728621.74,GR00016,2024-12-17
PO0000000002,LI00002,Q,2025-01-10,742,728621.74,INV00016,
PO0000000002,LI00003,E,2024-12-10,585,34772.4,GR00017,2024-12-10
PO0000000002,LI00003,Q,2024-12-30,585,34772.4,INV00017,
PO0000000003,LI00001,E,2025-01-05,237,940470.51,GR00018,2025-01-05
PO0000000003,LI00001,Q,2025-01-19,237,940470.51,INV00018,
PO0000000003,LI00001,E,2025-01-05,612,2428556.76,GR00019,2025-01-05
PO0000000003,LI00001,Q,2025-01-21,612,2428556.76,INV00019,
PO0000000003,LI00002,E,2025-01-06,39,3235.44,GR00020,2025-01-06
PO0000000003,LI00002,Q,2025-01-16,39,3235.44,INV00020,
PO0000000003,LI00002,E,2025-01-06,51,4230.96,GR00021,2025-01-06
PO0000000003,LI00002,Q,2025-01-30,51,4230.96,INV00021,
PO0000000003,LI00002,E,2025-01-06,154,12775.84,GR00022,2025-01-06
PO0000000003,LI00002,Q,2025-02-01,154,12775.84,INV00022,
PO0000000003,LI00003,E,2025-01-05,853,1426855.75,GR00023,2025-01-05
PO0000000003,LI00003,Q,2025-02-01,853,1426855.75,INV00023,
PO0000000004,LI00001,E,2022-12-02,242,508405.7,GR00024,2022-12-02
PO0000000004,LI00001,Q,2022-12-15,242,508405.7,INV00024,
PO0000000004,LI00002,E,2022-11-22,150,896805.0,GR00025,2022-11-22
PO0000000004,LI00002,Q,2022-12-03,150,896805.0,INV00025,
PO0000000004,LI00002,E,2022-11-22,35,209254.5,GR00026,2022-11-22
PO0000000004,LI00002,Q,2022-12-21,35,209254.5,INV00026,
PO0000000004,LI00002,E,2022-11-22,809,4836768.3,GR00027,2022-11-22
PO0000000004,LI00002,Q,2022-11-29,809,4836768.3,INV00027,
PO0000000004,LI00003,E,2022-12-06,58,49031.46,GR00028,2022-12-06
PO0000000004,LI00003,Q,2022-12-24,58,49031.46,INV00028,
PO0000000005,LI00001,E,2024-08-23,85,45001.55,GR00029,2024-08-23
PO0000000005,LI00001,Q,2024-09-11,85,45001.55,INV00029,
PO0000000005,LI00001,E,2024-08-29,887,469604.41,GR00030,2024-08-29
PO0000000005,LI00001,Q,2024-09-15,887,469604.41,INV00030,
PO0000000005,LI00002,E,2024-09-28,191,75844.19,GR00031,2024-09-28
PO0000000005,LI00002,Q,2024-10-04,191,75844.19,INV00031,
PO0000000005,LI00002,E,2024-09-30,296,117538.64,GR00032,2024-09-30
PO0000000005,LI00002,Q,2024-10-28,296,117538.64,INV00032,
PO0000000005,LI00003,E,2024-10-05,249,119054.37,GR00033,2024-10-05
PO0000000005,LI00003,Q,2024-10-31,249,119054.37,INV00033,
PO0000000005,LI00003,E,2024-10-24,652,311740.76,GR00034,2024-10-24
PO0000000005,LI00003,Q,2024-11-06,652,311740.76,INV00034,
PO0000000005,LI00004,E,2024-09-09,733,644314.33,GR00035,2024-09-09
PO0000000005,LI00004,Q,2024-09-17,733,644314.33,INV00035,
PO0000000006,LI00001,E,2023-10-24,101,24380.39,GR00036,2023-10-24
PO0000000006,LI00001,Q,2023-11-12,101,24380.39,INV00036,
PO0000000006,LI00001,E,2023-10-11,44,10621.16,GR00037,2023-10-11
PO0000000006,LI00001,Q,2023-10-17,44,10621.16,INV00037,
PO0000000006,LI00001,E,2023-10-11,476,114901.64,GR00038,2023-10-11
PO0000000006,LI00001,Q,2023-10-30,476,114901.64,INV00038,
PO0000000006,LI00002,E,2023-11-28,13,579214.61,GR00039,2023-11-28
PO0000000006,LI00002,Q,2023-12-06,13,579214.61,INV00039,
