MATNR,MAKTX,MTART,MATKL,MEINS,ERSDA,BRGEW,NTGEW,BASE_PRICE
M0000001,Integrated Circuits (ICs),FERT,Electronics,KG,2023-01-21,22.4,20.691,6799.32
M0000002,Connectors and Cables,HAWA,Electronics,PC,2020-02-24,1.491,1.447,5103.02
M0000003,Printer Ink and Toner,HAWA,Office Supplies,KG,2024-04-03,44.98,43.404,434.78
M0000004,Folders and Binders,FERT,Office Supplies,M,2020-07-08,0.79,0.714,168.96
M0000005,IT Support and Maintenance,FERT,Services,BOX,2022-07-29,6.91,6.676,2650.8
M0000006,Capacitors and Resistors,ROH,Electronics,L,2022-01-10,5.9,5.507,8865.97
M0000007,Pens and Pencils,ROH,Office Supplies,CM,2021-04-21,4.6,4.434,40.82
M0000008,Capacitors and Resistors,FERT,Electronics,EA,2021-03-05,31.785,30.423,3764.79
M0000009,Steel and Aluminum,HALB,Raw Materials,L,2023-08-03,14.6,14.239,1928.3
M0000010,Staplers and Staples,ROH,Office Supplies,KG,2020-05-15,82.2,75.422,201.18
M0000011,Printer Ink and Toner,FERT,Office Supplies,KG,2022-07-28,65.58,62.589,457.36
M0000012,Staplers and Staples,HALB,Office Supplies,KG,2022-05-27,74.52,70.16,373.76
M0000013,Logistics and Shipping,HALB,Services,KG,2020-08-12,51.0,50.073,2832.26
M0000014,Notebooks and Paper,HAWA,Office Supplies,L,2022-12-19,1.32,1.261,498.06
M0000015,Chemicals and Solvents,ROH,Raw Materials,CM,2021-06-30,14.43,13.4,2708.0
M0000016,Steel and Aluminum,FERT,Raw Materials,EA,2024-01-13,7.909,7.828,3624.36
M0000017,Chemicals and Solvents,HALB,Raw Materials,L,2023-08-01,18.26,16.647,1527.3
M0000018,Notebooks and Paper,FERT,Office Supplies,BOX,2020-01-02,3.27,2.957,461.29
M0000019,Copper and Other Metals,ROH,Raw Materials,PC,2021-09-21,46.455,42.317,4166.74
M0000020,Pens and Pencils,HALB,Office Supplies,L,2020-05-21,18.94,18.605,243.51
M0000021,Notebooks and Paper,HAWA,Office Supplies,L,2021-03-09,3.34,3.148,303.69
M0000022,Staplers and Staples,HAWA,Office Supplies,CM,2020-09-04,13.02,12.376,259.27
M0000023,Notebooks and Paper,ROH,Office Supplies,M,2020-01-15,0.11,0.103,294.63
M0000024,Integrated Circuits (ICs),HALB,Electronics,PC,2021-05-02,45.271,41.316,801.49
M0000025,Copper and Other Metals,HALB,Raw Materials,L,2022-08-26,2.69,2.437,2876.66
M0000026,Folders and Binders,HAWA,Office Supplies,KG,2022-04-21,9.52,8.86,177.79
M0000027,IT Support and Maintenance,ROH,Services,PC,2021-05-24,20.132,19.316,43152.79
M0000028,Notebooks and Paper,HAWA,Office Supplies,KG,2020-06-03,42.25,40.768,125.65
M0000029,Marketing and Advertising,ROH,Services,PC,2020-07-10,32.608,30.695,1230.51
M0000030,Notebooks and Paper,HAWA,Office Supplies,EA,2020-12-03,24.068,21.954,451.32
M0000031,IT Support and Maintenance,HAWA,Services,M,2023-11-27,4.63,4.257,14619.84
M0000032,Consulting and Advisory,HALB,Services,M,2020-05-04,1.1,1.083,36918.99
M0000033,Steel and Aluminum,ROH,Raw Materials,L,2020-04-26,9.56,8.673,2679.07
M0000034,Printed Circuit Boards (PCBs),ROH,Electronics,L,2024-12-28,1.41,1.287,4097.38
M0000035,Printer Ink and Toner,ROH,Office Supplies,L,2021-10-09,1.69,1.573,283.05
M0000036,"Plastics (e.g., PET, PVC)",FERT,Raw Materials,KG,2022-07-25,26.63,26.05,3245.23
M0000037,Steel and Aluminum,ROH,Raw Materials,EA,2023-01-06,31.058,29.174,544.91
M0000038,Printer Ink and Toner,FERT,Office Supplies,KG,2022-01-26,93.33,84.998,439.76
M0000039,"Plastics (e.g., PET, PVC)",HAWA,Raw Materials,BOX,2024-07-10,10.89,10.485,4920.07
M0000040,Connectors and Cables,FERT,Electronics,CM,2024-12-27,2.12,1.931,2718.21
M0000041,Connectors and Cables,HALB,Electronics,M,2023-11-08,1.42,1.379,3494.51
M0000042,Chemicals and Solvents,HAWA,Raw Materials,M,2022-05-17,4.53,4.14,506.88
M0000043,Steel and Aluminum,ROH,Raw Materials,M,2024-02-27,3.86,3.6,1346.68
M0000044,Marketing and Advertising,HAWA,Services,L,2020-11-01,0.24,0.236,44213.77
M0000045,Semiconductors,HALB,Electronics,EA,2024-06-18,6.373,6.132,8999.92
